"fecha_UTC","hora_UTC","latitud(ยบ)","longitud(ยบ)","profundidad_km","magnitud_mb","magnitud_Ms","magnitud_Mw"
"02/07/1552","10:30:00.00","-16.6","-71.3","30","7.6","",""
"15/11/1555","00:00:00.00","-11.9","-77.6","30","","8.4",""
"04/04/1568","00:00:00.00","-12.3","-77.7","30","6.6","6.4",""
"22/01/1582","16:30:00.00","-16.6","-71.6","30","","8.2","7.5"
"15/08/1582","00:00:00.00","-12.2","-77.6","30","","7.8",""
"17/03/1584","00:00:00.00","-11.8","-77.8","30","","8.4",""
"10/07/1586","00:30:00.00","-12.109","-77.028","40","7.7","8.6",""
"19/02/1600","10:00:00.00","-16.77","-70.9","20","","7.9",""
"28/02/1600","20:00:00.00","-16.6","-70.8","20","","8.1",""
"24/11/1604","18:30:00.00","-17.88","-70.94","30","7","9.4",""
"23/03/1606","20:00:00.00","-7","-80.3","40","","6.5",""
"25/10/1606","13:00:00.00","-11.8","-77.8","60","6.8","",""
"20/10/1609","01:00:00.00","-11.9","-77.4","40","7.4","8.6",""
"16/09/1615","00:00:00.00","-18.25","-71","40","","8.8",""
"14/02/1619","16:30:00.00","-7.941","-79.038","40","7.7","8.6","8.7"
"27/11/1630","15:30:00.00","-12.2","-77.5","30","7.5","",""
"31/03/1650","16:10:00.00","-13.6","-72.2","70","7.4","",""
"31/03/1650","19:00:00.00","-13.5","-71.7","30","","7.2",""
"13/11/1655","19:45:00.00","-12.3","-77.6","30","7.7","8.8",""
"14/02/1658","00:00:00.00","-8.2","-80.1","40","7.7","-",""
"12/05/1664","09:15:00.00","-14.1","-75.85","15","","7.3",""
"16/06/1678","01:45:00.00","-12.3","-77.8","40","","","7.7"
"20/10/1687","09:15:00.00","-12.55","-77","40","6.4","5.9","-"
"20/10/1687","10:30:00.00","-13.231","-76.507","30","","8.2","8.6"
"21/10/1687","12:00:00.00","-16.4","-71.6","60","","7.2","8"
"20/11/1690","19:30:00.00","-12.55","-77","40","","7.2",""
"14/07/1696","09:00:00.00","-12.8","-77.7","20","6.7","",""
"29/09/1697","13:30:00.00","-12.3","-77.4","30","7.3","",""
"14/07/1699","09:00:00.00","-11.8","-77.5","40","7.7","7.8",""
"02/08/1700","21:00:00.00","-13.9","-72.1","10","4.1","",""
"18/09/1707","05:00:00.00","-13.9","-72.1","10","4.4","",""
"23/05/1709","07:00:00.00","-12.6","-77.5","60","4.6","",""
"20/12/1709","10:00:00.00","-12.3","-77.3","60","6.3","",""
"17/06/1719","00:00:00.00","-13.2","-74.4","20","4.6","",""
"02/12/1732","06:00:00.00","-11.8","-77.6","50","","6.9",""
"25/08/1741","00:00:00.00","-3.1","-78.1","","","6.8",""
"19/11/1744","11:30:00.00","-13.77","-72.1","20","","4.8",""
"11/02/1746","00:00:00.00","-14","-71.7","20","4.9","",""
"29/10/1746","03:30:00.00","-11.996","-77.198","30","","8.4","8.8"
"14/03/1747","18:30:00.00","-8.58","-78.1","20","4.9","",""
"19/03/1747","00:00:00.00","-13.9","-70.35","20","","6.2",""
"20/01/1749","00:00:00.00","-4","-79.3","","","7.4",""
"03/09/1759","04:15:00.00","-8.134","-79.932","50","","5.9",""
"26/01/1777","08:00:00.00","-11.8","-77.4","50","","5.3",""
"13/05/1784","12:36:00.00","-16.5","-72","27","7.8","8","8.4"
"07/09/1794","00:00:00.00","-12.2","-77.4","40","4.9","",""
"21/01/1799","21:00:00.00","-12.2","-77.4","40","4.9","",""
"03/01/1812","16:45:00.00","-16.8","-71.8","25","4.8","",""
"10/07/1821","13:00:00.00","-16.107","-72.967","90","","8.2",""
"10/07/1821","18:10:00.00","-16.4","-71.6","","","7.9",""
"18/09/1833","10:45:00.00","-18.251","-71.01","60","","7.7","7.2"
"05/07/1839","00:30:00.00","-11","-75","20","","5.3",""
"28/01/1840","08:00:00.00","-12.3","-77.3","40","4.8","",""
"04/06/1845","03:45:00.00","-16.6","-71.6","30","4.7","",""
"13/04/1861","22:30:00.00","-13.803","-73.419","20","4.5","",""
"13/08/1868","21:23:00.00","-16.4","-71.56","","","","8.8"
"13/08/1868","21:46:00.00","-18.29","-70.59","25","","8.6",""
"24/08/1869","18:45:00.00","-17.5","-72","30","","8.4",""
"04/11/1869","00:30:00.00","-16.6","-71.65","30","4.9","",""
"06/12/1875","02:30:00.00","-13.4","-72.7","20","4.9","",""
"17/05/1877","00:00:00.00","-16","-68","20","","5.2",""
"23/01/1878","00:00:00.00","-20.05","-77","40","","7.9",""
"15/08/1891","11:03:00.00","-15.5","-68.5","5","","6.2",""
"20/09/1897","16:25:00.00","-11.913","-76.791","70","","7.7",""
"21/11/1901","19:19:00.00","-14.177","-76.32","80","","6.7",""
"02/01/1902","14:08:00.00","-9","-78.4","80","","6.8",""
"04/05/1904","16:00:00.00","-4","-79.2","","","6.8",""
"23/01/1905","11:15:00.00","-13.67","-71.87","7","4.1","",""
"28/09/1906","15:24:54.00","-6.172","-77.494","150","6.7","7.9",""
"17/11/1907","10:15:00.00","-4","-79.2","","","6.2",""
"24/02/1913","02:30:00.00","-3.42","-79.61","50","","7.7",""
"28/07/1913","06:40:00.00","-16.6","-73.3","30","","7",""
"06/08/1913","22:14:24.00","-15.8","-73.5","80","","7.8",""
"02/12/1914","23:55:00.00","-15.242","-73.346","15","4.3","",""
"27/12/1915","15:48:00.00","-15.2","-75","70","","6.7",""
"28/12/1915","23:40:00.00","-15.155","-73.93","90","","7.3",""
"08/02/1916","15:35:00.00","-12.967","-74.064","120","","6.9",""
"07/10/1920","20:54:00.00","-15.133","-74.173","80","","7.1",""
"18/12/1921","15:29:35.00","-4.11","-72.04","630","7.5","7.9",""
"06/01/1922","14:11:02.00","-16.5","-73","","","7.2",""
"17/01/1922","03:50:33.00","-3.76","-71.89","635","","7.6",""
"11/10/1922","14:49:50.00","-16","-72.5","50","7.6","7.4",""
"11/03/1924","22:44:23.00","-4","-82","60","","6.8",""
"16/03/1924","01:22:36.00","-2","-72","","","6.9",""
"05/01/1925","13:45:46.00","-14","-73.5","200","","6.5",""
"12/09/1925","09:26:00.00","-8","-75","","","6.9",""
"25/10/1925","04:30:00.00","-18","-73","","","6.9",""
"07/03/1926","20:32:30.00","-9.5","-84","","","6.8",""
"07/03/1926","20:33:38.00","-5.27","-77.45","93","","6.5",""
"11/03/1926","10:41:54.00","-12.52","-77.073","80","","7.2",""
"05/06/1926","01:20:15.00","-17","-78.5","","","6.8",""
"01/07/1926","20:29:30.00","-5","-81.5","","","6.8",""
"14/07/1926","01:38:40.00","-2.5","-71","","","6.8",""
"13/03/1927","05:32:26.00","-6","-81.5","","","6",""
"06/04/1927","18:54:05.00","-10","-70","600","","6",""
"09/04/1928","17:34:15.00","-13","-69.5","30","","6.9",""
"27/04/1928","20:34:58.00","-13","-69.5","259","","6.8",""
"14/05/1928","22:14:46.00","-5.194","-78.335","30","6.2","7.3",""
"18/07/1928","19:05:00.00","-5.454","-77.873","70","5.4","7",""
"21/09/1928","13:27:05.00","-15","-70.5","250","","6.8",""
"25/05/1929","11:59:38.00","-8.5","-75.5","150","","6.8",""
"04/08/1930","05:04:31.00","-9.5","-70.5","650","","6.5",""
"24/11/1930","06:06:48.00","-3.44","-77.51","135","","6.3",""
"03/04/1931","01:56:11.00","-9.25","-79","","","6.3",""
"15/06/1931","11:19:55.00","-14.5","-75.5","","","6",""
"18/06/1931","14:35:00.00","-14.139","-71.36","15","4","",""
"11/07/1931","05:56:13.00","-8.5","-74.5","120","","6.3",""
"20/01/1932","02:30:50.00","-11.881","-77.734","40","","6.7",""
"25/06/1932","02:31:41.00","-6.5","-81.5","","6.4","-",""
"05/09/1932","06:23:50.00","-6","-81","50","","6",""
"09/12/1932","08:34:55.00","-15.379","-74.348","90","","6.5",""
"23/07/1933","04:13:11.00","-15.75","-75.25","80","","6",""
"31/07/1933","15:23:07.00","-15.5","-75.5","80","","6",""
"06/08/1933","02:54:52.00","-13.151","-76.526","60","","6.5",""
"20/08/1933","22:59:16.00","-13","-80","","","5.6",""
"22/08/1933","09:49:58.00","-13","-80","","","5.6",""
"29/08/1933","14:52:36.00","-10.9","-69.5","65","","6.5",""
"01/10/1933","02:40:42.00","-7","-75.25","120","","6.3",""
"02/10/1933","15:29:21.00","-2","-81","","","6.9",""
"03/10/1933","10:21:00.00","-1.75","-80.75","","","6.3",""
"03/10/1933","14:21:49.00","-1.75","-80.75","","","6",""
"29/12/1933","08:17:01.00","-5","-81.5","","5.2","",""
"29/10/1934","23:25:23.00","-5","-78","110","","6.3",""
"04/12/1934","17:24:38.00","-19.5","-69.5","11","","6.9",""
"05/03/1935","22:35:00.00","-9.82","-77.43","25","4.6","",""
"09/03/1935","02:54:37.00","-12","-78","150","","5.8",""
"26/03/1935","19:54:47.00","-15.5","-73","120","","6",""
"19/09/1935","09:55:47.00","-15.5","-70","250","","6.5",""
"06/05/1936","03:38:55.00","-8","-75","160","","6",""
"04/07/1936","08:52:35.00","-18","-70","140","","6",""
"16/09/1936","17:44:13.00","-16","-72.5","130","5.5","5.8",""
"28/03/1937","12:21:42.00","-13.5","-75","120","5.4","5.5",""
"29/03/1937","07:49:47.00","-15.5","-71","120","","6.8",""
"08/04/1937","00:00:00.00","-7.729","-77.981","20","4.4","",""
"17/04/1937","00:00:00.00","-7.73","-77.98","10","3.9","",""
"21/06/1937","15:13:04.00","-8.268","-79.233","60","5.8","6.8",""
"22/06/1937","05:34:03.00","-9","-79","150","5.5","5.8",""
"24/06/1937","14:57:18.00","-7.8","-80.3","","5.4","",""
"09/07/1937","17:27:40.00","-16","-72","180","5.6","6",""
"02/10/1937","16:22:24.00","-14.7","-69.9","","4.7","",""
"15/10/1937","03:41:15.00","-13.5","-77","90","5.3","5.3",""
"03/11/1937","00:00:00.00","-15.5","-68.5","20","","4.5",""
"07/11/1937","09:08:43.00","-10","-73.5","120","5.4","5.5",""
"24/12/1937","06:20:40.00","-10.55","-75.63","25","5.7","6.2",""
"16/01/1938","21:41:47.00","-6","-75","100","5.6","6",""
"09/09/1938","17:27:12.00","-7.2","-80.3","","5.8","",""
"25/04/1939","12:53:37.00","-12.87","-76.42","80","5.7","6.3",""
"24/06/1939","04:22:24.00","-14.148","-71.635","20","","6.3",""
"13/09/1939","18:03:30.00","-18.5","-70.5","130","5.5","5.8",""
"20/09/1939","06:53:12.00","-11.5","-75.5","60","5.6","6",""
"18/11/1939","07:42:15.00","-15","-75.5","","5.5","5.6",""
"26/11/1939","06:26:18.00","-8.5","-77.5","130","5.4","5.5",""
"13/12/1939","18:45:24.00","-17","-74","100","5.4","5.5",""
"30/01/1940","11:56:55.00","-11.5","-77","50","5.4","5.6",""
"04/05/1940","16:44:30.00","-6.5","-81","","5.4","5.6",""
"05/05/1940","02:03:42.00","-7","-80","","5.6","6",""
"24/05/1940","16:33:57.00","-11.22","-77.79","50","6.6","8","7.9"
"04/08/1940","16:07:05.00","-14","-74","120","5.4","5.5",""
"26/08/1940","02:27:59.00","-11.5","-75","110","5.6","6",""
"05/10/1940","04:46:36.00","-17.8","-70.4","","4.7","",""
"06/10/1940","15:35:42.00","-17.8","-70.4","200","4.7","",""
"12/10/1940","02:58:54.00","-17.8","-70.4","200","4","",""
"15/10/1940","07:54:18.00","-17.8","-70.4","200","4.9","",""
"23/10/1940","02:23:15.00","-2","-76","140","5.6","6",""
"24/01/1941","05:44:03.00","-3.25","-76.75","120","5.8","6.5",""
"11/05/1941","05:08:00.00","-14.486","-74.48","110","","6.2",""
"18/09/1941","13:14:09.00","-13.67","-71.96","100","7","7",""
"15/10/1941","00:07:06.00","-16","-73.5","100","5.6","",""
"15/10/1941","09:35:15.00","-15.5","-74","110","","6",""
"08/01/1942","15:12:31.00","-6","-78.5","110","5.6","6",""
"12/06/1942","10:21:30.00","-2","-76.9","","","6.2",""
"24/08/1942","22:50:27.00","-15.549","-74.742","70","6.7","8.1","8.2"
"06/11/1942","13:31:10.00","-6","-77","130","5.9","6.8",""
"06/01/1943","09:51:03.00","-5","-80.7","","5.7","",""
"31/01/1943","05:00:00.00","-14.2","-71.5","25","","5",""
"16/02/1943","07:28:35.00","-15","-72","190","6","7",""
"05/04/1943","03:08:58.00","-6.5","-76","140","5.8","6.5",""
"05/07/1943","21:07:54.00","-16","-74","","5.9","6.8",""
"06/07/1943","09:40:00.00","-17","-70","160","5.5","5.8",""
"01/02/1944","00:00:00.00","-13.57","-71.96","30","3.7","",""
"29/02/1944","03:41:53.00","-14.5","-70.5","200","5.4","7",""
"08/06/1944","02:38:04.00","-10","-71","600","5.7","6.3",""
"06/02/1945","23:27:49.00","-5","-80.8","","4.5","",""
"08/02/1945","09:40:00.00","-16.5","-71.7","15","3.8","",""
"09/02/1945","02:25:00.00","-17.7","-70","30","3.9","",""
"09/02/1945","16:10:00.00","-10.8","-78.3","60","4.2","",""
"10/02/1945","20:30:00.00","-10.8","-78.3","60","4.7","",""
"17/02/1945","13:45:00.00","-10.8","-78.3","60","4.7","",""
"17/02/1945","18:35:00.00","-10.8","-78.3","60","4.2","",""
"27/02/1945","03:37:00.00","-13","-76.8","40","4.5","",""
"06/03/1945","17:10:00.00","-12.7","-77.8","40","4.5","",""
"14/03/1945","02:00:00.00","-11.66","-76.32","30","3","",""
"14/03/1945","05:45:00.00","-11.5","-78.1","30","4.8","",""
"15/03/1945","21:20:00.00","-4.4","-81.6","30","4.5","",""
"16/03/1945","08:35:00.00","-13.5","-75.26","25","3.4","",""
"17/03/1945","14:15:00.00","-13.5","-75.26","25","3.4","",""
"18/03/1945","13:45:00.00","-15.6","-74.8","60","4.3","",""
"21/03/1945","23:45:00.00","-12","-77.8","40","4.8","",""
"27/03/1945","01:45:00.00","-15.2","-73.1","25","4","",""
"28/03/1945","02:15:00.00","-16.5","-71.9","25","3.6","",""
"29/03/1945","00:50:00.00","-5","-79.43","30","3.1","",""
"29/03/1945","15:30:00.00","-15.9","-73.2","20","3.9","",""
"30/03/1945","03:00:00.00","-16.5","-72","25","3.5","",""
"04/04/1945","10:10:00.00","-9.6","-75.9","30","3.9","",""
"06/04/1945","09:00:00.00","-5.85","-77","30","3.9","",""
"07/04/1945","17:56:00.00","-4.4","-81.6","30","4.3","",""
"11/04/1945","09:54:00.00","-13.5","-75.26","30","3.5","",""
"14/04/1945","06:47:00.00","-17","-71.6","25","4.2","",""
"15/04/1945","12:13:00.00","-7.7","-79.6","50","4.5","",""
"30/04/1945","03:50:00.00","-16.6","-71.8","30","3.4","",""
"02/05/1945","05:55:00.00","-18.2","-69.95","30","3.8","",""
"02/05/1945","05:58:00.00","-4.6","-81.6","30","4.9","",""
"02/05/1945","09:30:00.00","-5.2","-81.4","30","4.6","",""
"02/05/1945","09:45:00.00","-10.6","-75.7","25","4.2","",""
"06/05/1945","10:00:00.00","-12","-77.8","40","4.8","",""
"07/05/1945","09:30:00.00","-5.3","-80.55","80","4.7","",""
"11/05/1945","05:00:00.00","-13.5","-75.26","30","3","",""
"14/05/1945","02:30:00.00","-12","-77.8","40","4.3","",""
"16/05/1945","13:45:00.00","-4.4","-81.6","30","4.4","",""
"24/05/1945","15:30:00.00","-13.5","-75.26","25","3.4","",""
"30/05/1945","20:00:00.00","-12","-77.8","40","4.3","",""
"31/05/1945","09:55:00.00","-15.06","-74.68","20","3.4","",""
"01/06/1945","08:50:00.00","-8.2","-79.2","50","3.8","",""
"04/06/1945","10:20:00.00","-15.5","-73","110","5","",""
"10/06/1945","02:22:00.00","-13.6","-76.6","50","4.3","",""
"14/06/1945","19:05:40.00","-5","-80.8","","4.5","",""
"15/06/1945","11:46:00.00","-11.6","-77.5","60","4","",""
"15/06/1945","15:46:00.00","-11.6","-77.5","60","4","",""
"18/06/1945","07:00:00.00","-15.6","-74.8","60","4.3","",""
"20/06/1945","06:00:00.00","-15.6","-74.8","60","4.3","",""
"26/06/1945","05:00:00.00","-15.6","-74.8","60","4.3","",""
"07/07/1945","16:25:00.00","-16.5","-72.1","30","3.3","",""
"10/07/1945","01:02:00.00","-12","-77.8","50","4.3","",""
"13/07/1945","13:28:00.00","-16.5","-72.1","15","3.6","",""
"14/07/1945","21:30:00.00","-12","-77.8","40","4.3","",""
"18/07/1945","06:32:36.00","-16.608","-72.222","70","4.6","",""
"21/07/1945","08:30:00.00","-11.8","-77.6","40","4.6","",""
"23/07/1945","10:25:00.00","-17.9","-70.3","30","3.5","",""
"26/07/1945","14:20:00.00","-13","-76.2","80","4.7","",""
"04/08/1945","00:00:00.00","-5.85","-77","30","4.1","",""
"07/08/1945","10:30:00.00","-15.6","-74.8","90","4.2","",""
"07/08/1945","20:15:00.00","-13","-76.2","80","4.7","",""
"10/08/1945","04:23:00.00","-12.8","-77.4","90","5","",""
"10/08/1945","08:47:00.00","-17","-71.1","30","3.7","",""
"16/08/1945","18:15:00.00","-12","-77.8","40","4.3","",""
"19/08/1945","05:30:26.00","-11","-76","30","4.4","",""
"20/08/1945","06:00:00.00","-15.6","-74.8","90","4.7","",""
"21/08/1945","16:29:37.00","-11.565","-76.1","150","5.9","6.8",""
"30/08/1945","06:25:00.00","-8.6","-79.6","60","4.8","",""
"05/09/1945","08:25:00.00","-18.1","-70","30","3.7","",""
"09/09/1945","09:30:00.00","-14.5","-76","40","4.2","",""
"09/09/1945","12:56:20.00","-15.248","-76.281","40","","6.1",""
"13/09/1945","18:00:00.00","-9.6","-78.6","70","4.1","",""
"16/09/1945","15:56:00.00","-17","-71.2","30","3.8","",""
"21/09/1945","10:34:00.00","-12","-77.8","40","4.3","",""
"22/09/1945","13:10:00.00","-5.5","-80.9","50","4","",""
"23/09/1945","11:05:00.00","-13","-76.2","80","4.2","",""
"25/09/1945","17:45:00.00","-13","-76.2","80","4.7","",""
"29/09/1945","04:27:46.00","-6.436","-77.125","20","5.6","6.1",""
"30/09/1945","01:43:00.00","-16.5","-72.1","35","3.3","",""
"01/10/1945","03:15:00.00","-6.2","-77.3","40","3.8","",""
"01/10/1945","05:15:00.00","-6.47","-77.17","40","3.6","",""
"02/10/1945","22:43:00.00","-16.2","-71.8","30","3.7","",""
"05/10/1945","00:30:00.00","-12","-77.8","40","4.6","",""
"05/10/1945","04:15:00.00","-6.47","-77.17","40","4.4","",""
"05/10/1945","11:15:00.00","-6.47","-77.17","40","4.1","",""
"08/10/1945","04:05:00.00","-12","-77.8","40","4.3","",""
"17/10/1945","16:50:00.00","-17","-72.2","60","4.1","",""
"20/10/1945","12:00:00.00","-12.1","-77.6","30","4.5","",""
"21/10/1945","12:45:00.00","-10.8","-78.2","50","4","",""
"24/10/1945","21:15:00.00","-3.5","-80.7","40","3.6","",""
"28/10/1945","07:20:00.00","-17","-70.9","35","3.2","",""
"31/10/1945","10:23:00.00","-3.5","-80.7","40","4.1","",""
"06/11/1945","02:35:00.00","-7.3","-78.5","20","3.3","",""
"12/11/1945","15:34:00.00","-14.9","-75.1","90","4.9","",""
"21/11/1945","17:00:00.00","-12.5","-76.3","100","5","",""
"21/11/1945","18:55:00.00","-13.3","-76.2","90","4.4","",""
"22/11/1945","07:07:00.00","-13.6","-76.6","60","4.4","",""
"26/11/1945","01:03:58.00","-11","-69","700","","6.1",""
"27/11/1945","01:30:00.00","-15.6","-74.8","60","4.3","",""
"27/11/1945","15:55:00.00","-13","-76.2","80","4.2","",""
"28/11/1945","13:56:00.00","-12","-77.8","40","4.3","",""
"30/11/1945","08:40:00.00","-17","-71.2","30","3.8","",""
"07/12/1945","02:00:00.00","-13.5","-75.26","25","3.4","",""
"12/12/1945","08:25:00.00","-12","-77.8","40","4.3","",""
"15/12/1945","01:15:00.00","-13.5","-75.26","30","3","",""
"15/12/1945","05:32:00.00","-6.2","-77.3","40","4.1","",""
"20/12/1945","07:00:00.00","-16.5","-72.1","15","4.1","",""
"21/12/1945","12:56:00.00","-12","-77.8","40","4.3","",""
"29/12/1945","01:00:00.00","-10.6","-75.65","30","4.2","",""
"01/01/1946","15:25:00.00","-14.9","-75.1","90","4.7","",""
"05/01/1946","07:38:00.00","-10.6","-75.65","25","4.4","",""
"15/01/1946","08:55:00.00","-12","-77.8","40","4.3","",""
"05/02/1946","00:30:00.00","-15.8","-74.6","50","4.3","",""
"06/02/1946","22:52:00.00","-11.8","-75.1","40","3.4","",""
"08/02/1946","22:00:00.00","-12","-77.8","40","4.3","",""
"15/02/1946","01:30:00.00","-13","-76.2","80","4.7","",""
"17/02/1946","08:40:00.00","-5.65","-78","40","4.4","",""
"17/02/1946","23:14:00.00","-12","-77.5","40","4.1","",""
"21/02/1946","10:48:00.00","-13.57","-71.96","25","3.4","",""
"06/03/1946","02:15:00.00","-11.8","-77.5","40","3.8","",""
"10/03/1946","04:24:00.00","-11.15","-75.9","30","3.9","",""
"18/03/1946","10:25:00.00","-4.4","-81.6","30","4.6","",""
"27/03/1946","15:30:00.00","-15.6","-74.8","50","4.2","",""
"04/04/1946","15:48:00.00","-9.8","-78.6","50","4.6","",""
"06/04/1946","17:50:00.00","-12","-77.8","40","4.3","",""
"09/04/1946","10:50:00.00","-12","-77.8","40","4.3","",""
"13/04/1946","18:00:00.00","-15.6","-74.8","60","4.3","",""
"16/04/1946","23:30:00.00","-15.6","-74.8","60","4.3","",""
"17/04/1946","09:40:00.00","-12","-77.8","40","4.3","",""
"17/04/1946","17:30:00.00","-13.44","-72.51","25","3.6","",""
"05/05/1946","10:00:00.00","-13.5","-76","90","4.2","",""
"06/05/1946","17:30:00.00","-16.5","-71.72","20","3.5","",""
"07/05/1946","23:18:00.00","-15.65","-74.15","20","4.1","",""
"08/05/1946","15:45:00.00","-17.9","-70","30","3.7","",""
"10/05/1946","09:10:00.00","-12","-77.8","40","4.8","",""
"22/05/1946","14:20:00.00","-18.1","-69.85","30","3.4","",""
"26/05/1946","09:00:00.00","-17.3","-72.4","30","4.2","",""
"27/05/1946","04:15:00.00","-17.3","-72.4","30","4.2","",""
"29/05/1946","10:50:00.00","-11.2","-78","40","3.9","",""
"30/05/1946","16:56:00.00","-13.544","-71.964","25","3.3","",""
"02/06/1946","04:15:00.00","-15.6","-74.8","60","3.8","",""
"04/06/1946","13:35:00.00","-10.7","-78.2","40","3.9","",""
"06/06/1946","04:00:00.00","-11.66","-76.32","30","3","",""
"10/06/1946","17:00:00.00","-5.85","-77","30","4.4","",""
"16/06/1946","04:05:00.00","-17.3","-72.4","30","4.2","",""
"26/06/1946","20:20:00.00","-3.617","-81.331","30","4.9","",""
"27/06/1946","11:45:00.00","-17.8","-70.2","30","3.6","",""
"01/07/1946","11:00:00.00","-5.6","-78.96","20","3.4","",""
"04/07/1946","03:16:00.00","-8.3","-79.4","40","4.7","",""
"04/07/1946","04:41:00.00","-15.65","-74.15","20","4.6","",""
"12/07/1946","16:15:00.00","-5.6","-78.96","20","3.4","",""
"12/07/1946","23:00:00.00","-5.6","-78.96","25","3","",""
"13/07/1946","12:43:00.00","-5.6","-78.96","25","3","",""
"18/07/1946","11:51:00.00","-18.1","-70","30","4.2","",""
"23/07/1946","14:35:00.00","-4","-80.7","30","4.2","",""
"26/07/1946","06:44:45.00","-19.75","-70.5","200","","6.8",""
"01/08/1946","21:21:00.00","-9","-75.2","30","4.6","",""
"06/08/1946","13:17:00.00","-18","-69.2","30","4.2","",""
"07/08/1946","15:15:00.00","-9.04","-77.78","25","3.2","",""
"12/08/1946","15:38:00.00","-9.6","-78.7","40","4.4","",""
"16/08/1946","13:18:00.00","-14.4","-76.3","40","4.6","",""
"17/08/1946","15:32:00.00","-9.4","-75.4","30","4.6","",""
"25/08/1946","01:20:00.00","-6.2","-77.3","20","4.1","",""
"02/09/1946","10:10:00.00","-5","-78.9","30","3.9","",""
"16/09/1946","12:56:00.00","-15.8","-74.6","60","4.4","",""
"22/09/1946","02:55:00.00","-11.9","-77.5","40","4.4","",""
"26/09/1946","20:50:00.00","-12","-77.8","40","4.3","",""
"27/09/1946","18:30:00.00","-12","-77.8","40","4.3","",""
"30/09/1946","00:59:40.00","-14.332","-76.664","50","6","7",""
"09/10/1946","08:30:00.00","-13.5","-76","90","4.9","",""
"10/10/1946","16:13:45.00","-11.83","-76.6","30","3","",""
"17/10/1946","21:15:00.00","-13.5","-76","90","4.7","",""
"23/10/1946","20:00:00.00","-6.85","-78.46","20","3.8","",""
"27/10/1946","04:54:00.00","-12.4","-76.4","90","4.7","",""
"05/11/1946","02:30:00.00","-16.5","-71.7","18","3.4","",""
"10/11/1946","17:42:53.00","-8.47","-77.86","15","6.9","7.3","6.8"
"16/11/1946","09:59:00.00","-18.1","-70","30","4.2","",""
"16/11/1946","16:36:00.00","-11.83","-76.6","30","3.4","",""
"19/11/1946","08:48:00.00","-12.87","-76.406","90","5.6","",""
"05/12/1946","07:55:00.00","-12.395","-76.451","90","5","",""
"09/12/1946","15:05:00.00","-10.8","-78.1","40","4.3","",""
"10/12/1946","12:45:00.00","-5.4","-80.8","40","4.3","",""
"10/12/1946","18:45:00.00","-8.47","-77.72","25","3.5","",""
"13/12/1946","12:49:00.00","-6","-81.3","","5.6","",""
"14/12/1946","00:14:00.00","-4","-80.7","30","3.7","",""
