mes,año,latitud(º),longitud(º),profundidad_km,cluster_Kmeans,cluster_Kmedoids
12,1992,-13.12,-76.38,16.0,0,5
2,1984,-12.42,-76.94,53.0,2,0
10,2015,-10.61,-76.8352,127.0,1,1
1,1995,-12.95,-76.15,12.0,0,5
2,2003,-11.1248,-77.2045,126.0,1,1
9,1990,-11.71,-77.03,47.0,2,0
11,1986,-12.67,-76.56,46.0,2,0
5,2018,-12.1646,-76.3655,84.0,1,3
2,1994,-11.01,-76.6,20.0,0,5
4,1952,-12.0,-76.7,90.0,3,2
11,2016,-12.515,-75.7978,117.0,1,1
2,1996,-12.2177,-76.899,35.0,0,5
1,1994,-11.21,-77.55,54.0,2,0
11,1945,-13.0,-76.2,80.0,3,2
7,1987,-11.41,-77.02,91.0,1,4
1,1972,-13.176,-76.177,91.0,3,2
2,1992,-12.6,-76.64,25.0,0,5
8,1998,-12.4792,-75.5858,114.0,1,1
10,1948,-13.0,-76.2,90.0,3,2
9,2019,-12.5579,-76.3287,96.0,1,3
4,2010,-10.9498,-77.2437,42.0,0,0
9,1945,-13.0,-76.2,80.0,3,2
9,1994,-12.61,-76.06,80.0,2,4
5,1993,-12.65,-75.68,53.0,2,0
7,1976,-11.923,-76.788,123.0,1,1
4,1987,-12.42,-76.26,103.0,1,1
8,2003,-11.6104,-76.9734,100.0,1,1
5,1996,-11.075,-77.3277,65.0,2,4
5,1954,-12.0,-76.8,90.0,3,2
6,1993,-11.1,-76.9,48.0,2,0
5,2015,-11.3435,-76.84,105.0,1,3
12,1953,-12.0,-76.9,90.0,3,2
10,1946,-12.4,-76.4,90.0,3,2
1,1991,-12.11,-76.32,113.0,1,1
5,2018,-12.5162,-76.3755,94.0,1,3
3,1987,-13.06,-76.11,98.0,1,1
10,1966,-10.978,-77.415,26.0,0,5
5,1990,-11.6,-77.35,19.0,0,5
4,2020,-12.5229,-76.763,49.0,2,0
10,1987,-12.05,-76.38,100.0,1,1
6,1987,-12.83,-76.14,72.0,2,4
2,1996,-12.309,-76.7222,84.0,2,4
9,1990,-12.63,-76.27,92.0,1,4
5,2010,-12.1944,-76.1268,108.0,1,1
5,1993,-12.42,-75.57,99.0,1,1
12,1989,-11.57,-77.21,105.0,1,1
12,1991,-11.28,-77.18,62.0,2,0
3,2011,-11.1309,-77.093,79.0,2,4
3,2012,-12.8786,-76.1802,77.0,2,4
12,1997,-11.8986,-76.581,117.0,1,1
7,1994,-11.19,-77.45,33.0,0,5
8,1994,-12.5,-75.68,75.0,2,4
9,2017,-11.9026,-76.3283,13.0,0,5
12,1989,-12.45,-76.02,109.0,1,1
2,2011,-11.6914,-76.5306,114.0,1,1
2,1984,-12.6,-76.45,68.0,2,4
7,2017,-11.4766,-76.5469,110.0,1,3
8,1990,-12.81,-75.97,73.0,2,4
5,1991,-12.53,-76.61,46.0,2,0
8,1994,-11.19,-76.63,43.0,0,0
1,2012,-11.2408,-76.7174,22.0,0,5
11,2017,-12.1577,-76.2506,110.0,1,3
11,1991,-12.04,-76.6,93.0,1,4
5,1986,-12.56,-76.57,29.0,0,5
4,1987,-12.47,-76.81,41.0,0,0
8,2022,-11.98,-76.03,112.0,1,3
12,1989,-12.58,-76.4,55.0,2,0
11,1986,-11.96,-77.08,53.0,2,0
3,1990,-12.83,-75.61,41.0,0,0
8,1996,-11.4255,-76.8104,72.0,2,4
5,2013,-10.4301,-76.8039,106.0,1,3
4,1995,-11.75,-77.01,86.0,1,4
4,2010,-12.7862,-76.1264,94.0,1,3
5,1986,-12.4,-76.97,30.0,0,5
2,1987,-12.31,-75.75,105.0,1,1
7,1990,-12.11,-76.96,34.0,0,5
6,1990,-12.24,-76.77,51.0,2,0
5,1992,-12.61,-75.95,23.0,0,5
3,1998,-11.5095,-77.2586,55.0,2,0
12,1985,-12.58,-76.62,68.0,2,4
10,2016,-11.9345,-76.3908,106.0,1,3
7,1994,-10.61,-76.76,36.0,0,5
5,2020,-10.6209,-76.76,119.0,1,1
10,1987,-11.52,-77.3,50.0,2,0
7,2012,-11.8838,-76.3592,24.0,0,5
10,2017,-11.9106,-76.3457,22.0,0,5
10,1995,-10.78,-77.48,37.0,0,5
3,2010,-10.7732,-77.2125,73.0,2,4
3,2014,-11.8865,-76.128,83.0,1,3
1,2012,-10.819,-76.9648,134.0,1,1
6,2019,-11.8084,-76.9356,93.0,1,3
6,1995,-11.88,-76.11,62.0,2,0
8,2017,-12.6527,-76.1477,106.0,1,3
6,2012,-11.7067,-76.9645,96.0,1,3
1,1997,-12.639,-75.6158,133.0,1,1
10,1994,-12.81,-75.7,87.0,1,4
11,2010,-10.9357,-77.3764,46.0,2,0
9,1963,-11.3,-77.6,33.0,0,5
11,1989,-12.22,-77.02,55.0,2,0
11,1994,-11.45,-76.61,11.0,0,5
11,2014,-10.9431,-76.701,103.0,1,3
1,1976,-11.701,-76.675,113.0,1,1
5,1987,-11.11,-76.85,98.0,1,1
6,1996,-12.2253,-76.6318,91.0,1,4
12,1995,-12.16,-76.1,48.0,2,0
5,1995,-11.94,-76.5,105.0,1,1
4,2016,-12.4918,-76.5419,99.0,1,3
2,1990,-11.73,-77.15,69.0,2,4
7,1995,-12.53,-75.59,30.0,0,5
5,2013,-12.6859,-76.1543,98.0,1,3
11,1966,-11.956,-76.195,90.0,3,2
5,2003,-12.4373,-76.9446,47.0,2,0
4,1992,-13.03,-76.36,37.0,0,5
1,1996,-12.9447,-76.0503,50.0,2,0
12,1989,-12.22,-76.92,10.0,0,5
4,2013,-12.3289,-76.0316,106.0,1,3
1,1990,-10.39,-77.09,42.0,0,0
9,2017,-11.9032,-76.3349,11.0,0,5
3,1998,-11.7068,-76.3955,120.0,1,1
6,1988,-12.43,-76.69,15.0,0,5
3,2011,-11.634,-76.4459,94.0,1,3
11,1986,-11.13,-76.8,10.0,0,5
12,1989,-12.05,-76.72,58.0,2,0
5,1994,-11.56,-76.65,53.0,2,0
2,1997,-12.4529,-76.8058,70.0,2,4
12,1986,-11.61,-77.16,12.0,0,5
6,2013,-12.8088,-76.5587,74.0,2,4
8,2009,-12.2412,-76.8777,93.0,1,3
6,1988,-11.71,-76.84,100.0,1,1
1,1991,-12.65,-76.38,49.0,2,0
12,1992,-11.42,-77.3,35.0,0,5
8,1994,-11.44,-76.47,46.0,2,0
2,2011,-12.9842,-75.7665,113.0,1,1
1,2002,-11.9897,-76.3709,108.0,1,1
10,2009,-12.5363,-76.4185,97.0,1,3
8,2000,-11.5967,-76.7382,24.0,0,5
9,2013,-12.1266,-75.676,38.0,0,5
2,1998,-12.4414,-76.6249,24.0,0,5
7,1988,-12.65,-76.54,83.0,2,4
1,2001,-12.9912,-76.0242,90.0,1,4
11,1993,-11.58,-77.22,42.0,0,0
10,2015,-11.0216,-76.8078,125.0,1,1
10,1993,-12.36,-76.64,79.0,2,4
9,1988,-10.76,-76.83,94.0,1,4
10,2015,-10.5272,-76.9624,120.0,1,1
5,1998,-10.9735,-77.3675,53.0,2,0
10,2004,-12.3242,-76.7619,69.0,2,4
1,2012,-13.0257,-76.1293,107.0,1,1
5,2018,-12.9981,-76.1525,95.0,1,3
4,2010,-10.704,-77.6586,35.0,0,5
4,2020,-11.879,-76.8228,79.0,2,3
8,1997,-13.1828,-76.3497,58.0,2,0
2,2011,-12.2464,-76.5208,104.0,1,3
7,2006,-12.5233,-75.8933,99.0,1,3
5,1987,-10.7,-77.37,73.0,2,4
10,1990,-11.38,-76.66,44.0,0,0
7,2002,-12.5121,-76.7208,54.0,2,0
3,2018,-12.1858,-75.9702,119.0,1,1
3,2005,-11.8342,-76.1354,120.0,1,1
8,1999,-11.7328,-76.742,98.0,1,1
2,1990,-10.79,-77.33,41.0,0,0
8,2010,-12.4643,-76.8026,59.0,2,0
2,1994,-11.6,-76.96,67.0,2,4
9,2017,-11.8844,-76.3204,12.0,0,5
3,2003,-12.5033,-75.5675,116.0,1,1
7,1990,-12.2,-76.9,13.0,0,5
5,2000,-11.2972,-76.5757,16.0,0,5
7,1989,-13.01,-75.99,92.0,1,4
3,1992,-11.08,-76.67,54.0,2,0
3,1995,-11.58,-76.47,49.0,2,0
2,1994,-10.45,-77.69,18.0,0,5
6,1987,-12.19,-75.95,105.0,1,1
2,1988,-12.15,-76.97,35.0,0,5
3,2009,-10.3887,-77.6791,106.0,1,1
11,1993,-12.99,-76.08,61.0,2,0
6,2014,-11.2659,-77.2219,49.0,2,0
11,2005,-11.2112,-77.3999,91.0,1,3
8,1988,-12.32,-76.41,76.0,2,4
11,2021,-13.0722,-76.4521,88.0,1,3
8,1996,-12.3741,-76.7995,87.0,1,4
2,2017,-11.1776,-76.7484,129.0,1,1
1,2015,-12.1704,-76.0863,127.0,1,1
3,1987,-12.49,-76.49,58.0,2,0
4,2011,-11.8317,-76.4044,110.0,1,1
7,2004,-13.1786,-76.1329,64.0,2,4
3,1989,-12.65,-75.71,66.0,2,4
1,2011,-12.4048,-76.7681,50.0,2,0
4,1969,-11.4,-76.6,33.0,0,5
7,2019,-12.6231,-76.3028,98.0,1,3
1,1984,-10.9,-76.73,28.0,0,5
7,1996,-12.6836,-75.919,83.0,2,4
7,1986,-10.98,-76.79,117.0,1,1
6,1994,-12.82,-76.05,24.0,0,5
3,1991,-10.93,-76.92,104.0,1,1
6,2012,-11.5679,-76.4444,115.0,1,1
6,1990,-12.37,-76.52,39.0,0,0
12,1947,-13.0,-76.2,90.0,3,2
11,1955,-12.1,-76.7,90.0,3,2
1,1954,-12.0,-76.9,90.0,3,2
8,1990,-12.28,-76.49,19.0,0,5
12,1989,-12.65,-75.97,22.0,0,5
2,2014,-11.1892,-77.1088,72.0,2,4
1,2014,-11.3257,-76.5491,131.0,1,1
10,1993,-11.0,-77.33,12.0,0,5
11,1986,-12.87,-76.36,6.0,0,5
10,1974,-12.486,-76.741,54.0,2,0
5,1994,-11.36,-76.81,94.0,1,4
8,2011,-11.7209,-76.6964,101.0,1,3
7,2004,-12.4487,-76.6621,58.0,2,0
3,2012,-11.9059,-76.2482,108.0,1,1
10,1990,-11.41,-76.62,32.0,0,5
2,1968,-12.714,-76.592,67.0,3,0
5,2017,-10.9284,-76.6014,118.0,1,1
7,2012,-11.5232,-77.0408,97.0,1,3
2,1993,-13.17,-76.37,84.0,2,4
7,1996,-12.5852,-76.7102,50.0,2,0
10,2005,-12.3024,-76.7652,52.0,2,0
12,1994,-10.89,-76.91,91.0,1,4
3,2015,-11.9449,-76.7717,93.0,1,3
9,1945,-13.0,-76.2,80.0,3,2
2,1995,-12.88,-76.41,9.0,0,5
9,2017,-11.8984,-76.3237,12.0,0,5
12,1986,-11.92,-76.6,27.0,0,5
1,1994,-12.62,-75.83,47.0,2,0
8,2016,-11.604,-76.9316,108.0,1,3
8,1993,-11.6,-76.78,114.0,1,1
4,2016,-11.7411,-77.0311,98.0,1,3
8,1990,-11.49,-77.06,10.0,0,5
12,1986,-12.7,-76.53,10.0,0,5
3,1997,-10.6578,-77.7463,56.0,2,0
8,1993,-11.91,-76.15,126.0,1,1
7,1978,-11.585,-76.477,94.0,3,4
4,1973,-10.897,-76.669,117.0,3,1
7,1955,-12.1,-76.8,90.0,3,2
7,1995,-10.53,-77.08,18.0,0,5
5,2002,-12.4582,-76.8055,69.0,2,4
9,1992,-12.34,-76.8,32.0,0,5
9,2017,-11.8994,-76.3331,10.0,0,5
1,1954,-12.0,-76.9,90.0,3,2
11,2012,-12.1316,-76.0255,110.0,1,1
1,1994,-12.29,-76.81,62.0,2,0
4,1995,-11.62,-77.14,65.0,2,4
12,2009,-12.1397,-76.9003,72.0,2,4
10,1996,-12.4918,-76.7602,54.0,2,0
6,1990,-12.74,-76.6,15.0,0,5
2,2011,-10.8919,-76.5993,126.0,1,1
7,2016,-11.3427,-76.8091,119.0,1,1
11,1989,-12.43,-76.78,50.0,2,0
9,1982,-12.04,-77.07,20.0,0,5
7,1989,-11.2,-77.5,59.0,2,0
9,1988,-12.52,-76.65,74.0,2,4
4,2021,-12.5326,-76.0711,19.0,0,5
11,1946,-12.87,-76.406,90.0,3,2
4,2002,-12.4907,-76.7682,59.0,2,0
1,2020,-10.7861,-77.7237,81.0,1,3
3,1983,-11.4,-77.3,35.0,0,5
1,1998,-12.9982,-76.4273,88.0,1,4
8,1948,-12.6,-76.5,80.0,3,2
5,1990,-12.92,-76.36,71.0,2,4
2,1968,-12.597,-76.592,68.0,3,0
1,2010,-12.782,-76.507,68.0,2,4
12,2018,-11.2137,-76.7438,126.0,1,1
7,2014,-10.3619,-76.8725,134.0,1,1
9,1993,-11.51,-76.83,138.0,1,1
5,2012,-12.0301,-76.409,100.0,1,3
5,1996,-12.5174,-76.8039,65.0,2,4
4,2017,-11.7065,-76.9194,97.0,1,3
10,2018,-10.9389,-77.1345,97.0,1,3
6,2003,-10.4781,-77.7182,34.0,0,5
3,1994,-11.78,-76.86,49.0,2,0
4,1993,-11.94,-77.09,63.0,2,0
7,1993,-10.55,-77.11,37.0,0,5
9,1997,-11.3264,-76.7995,114.0,1,1
6,2018,-12.5575,-76.0285,104.0,1,3
10,1994,-12.05,-76.61,124.0,1,1
11,2021,-11.6662,-76.6222,97.0,1,3
2,2021,-11.9773,-76.1177,124.0,1,1
3,1998,-11.724,-76.9512,71.0,2,4
7,2004,-12.4521,-76.6919,53.0,2,0
8,1995,-12.45,-76.74,46.0,2,0
12,1992,-12.52,-75.55,51.0,2,0
6,1990,-11.59,-76.95,42.0,0,0
8,1968,-11.05,-76.6,111.0,3,2
9,1993,-12.43,-76.43,100.0,1,1
9,2011,-12.1162,-76.0678,110.0,1,1
9,1991,-10.73,-77.14,84.0,2,4
6,1998,-12.7906,-75.5881,109.0,1,1
4,1995,-11.12,-76.74,9.0,0,5
2,1987,-12.5,-76.69,46.0,2,0
10,1974,-12.472,-76.615,56.0,2,0
11,2010,-12.1328,-75.8608,109.0,1,1
7,1945,-13.0,-76.2,80.0,3,2
8,2019,-11.6909,-77.0693,88.0,1,3
10,2005,-12.7269,-76.6411,65.0,2,4
10,1974,-12.535,-76.595,44.0,0,0
12,2012,-11.4436,-77.0409,97.0,1,3
5,1986,-12.26,-76.46,44.0,0,0
1,1993,-13.05,-76.5,70.0,2,4
10,1955,-11.295,-76.608,30.0,0,5
4,2014,-12.9987,-76.1842,55.0,2,0
6,1995,-11.54,-76.94,60.0,2,0
1,2014,-12.2535,-76.6344,91.0,1,3
6,2016,-12.045,-76.6462,96.0,1,3
8,2020,-12.394,-76.7841,65.0,2,4
7,2006,-11.4469,-77.317,80.0,2,4
11,1986,-10.74,-77.14,101.0,1,1
6,2003,-12.218,-75.8277,111.0,1,1
10,2020,-12.1714,-76.9394,63.0,2,4
10,1974,-12.486,-76.749,58.0,2,0
6,2004,-13.1529,-76.3565,74.0,2,4
6,1995,-12.36,-76.74,78.0,2,4
6,1994,-12.69,-76.63,32.0,0,5
8,1948,-12.6,-76.5,80.0,3,2
10,1999,-12.4145,-76.6491,75.0,2,4
9,1986,-12.4,-76.79,35.0,0,5
9,2010,-10.6636,-76.6867,102.0,1,3
11,1995,-12.99,-76.08,26.0,0,5
8,1990,-12.46,-76.7,51.0,2,0
6,2002,-11.5202,-76.407,16.0,0,5
3,2022,-11.428,-76.9015,100.0,1,3
5,1989,-12.89,-76.12,110.0,1,1
5,1998,-12.4496,-75.6792,111.0,1,1
6,2021,-11.5869,-76.8539,109.0,1,3
6,2000,-11.7074,-76.7952,23.0,0,5
7,1994,-11.64,-76.2,142.0,1,1
10,1974,-12.49,-76.667,57.0,2,0
2,2006,-12.1135,-76.4465,89.0,1,3
10,1974,-12.495,-76.734,53.0,2,0
5,2018,-12.1352,-75.8215,121.0,1,1
9,1990,-12.43,-76.57,49.0,2,0
6,2015,-11.4701,-76.3996,102.0,1,3
6,1991,-12.04,-76.19,41.0,0,0
8,2022,-12.3669,-76.9715,64.0,2,4
12,2016,-11.4293,-77.3915,79.0,2,3
5,1991,-11.59,-77.31,13.0,0,5
9,2017,-12.3359,-75.9732,117.0,1,1
8,1990,-11.63,-76.83,107.0,1,1
10,1974,-12.472,-76.638,61.0,2,0
8,2017,-12.125,-76.4176,98.0,1,3
10,1974,-12.797,-76.37,25.0,0,5
4,2004,-12.3758,-76.6059,67.0,2,4
3,1994,-12.38,-76.94,44.0,0,0
10,1994,-12.98,-75.89,132.0,1,1
1,1950,-13.0,-76.2,90.0,3,2
4,1999,-12.8525,-76.0469,96.0,1,1
9,2016,-11.2776,-76.6063,121.0,1,1
6,1990,-11.95,-76.34,57.0,2,0
1,1996,-12.1663,-76.6314,74.0,2,4
4,2015,-11.2958,-76.9566,115.0,1,1
10,1991,-13.19,-76.23,62.0,2,0
7,2010,-12.9853,-76.0485,91.0,1,3
7,1997,-12.5768,-76.6675,35.0,0,5
6,2012,-13.0393,-76.2025,96.0,1,3
7,2018,-12.2675,-76.8738,83.0,1,3
10,2003,-12.11,-76.7372,76.0,2,4
5,1998,-11.8102,-76.6397,107.0,1,1
9,1988,-11.99,-77.1,73.0,2,4
12,1986,-13.08,-76.16,65.0,2,0
1,2008,-13.1909,-76.1988,84.0,1,4
8,1986,-11.98,-76.53,71.0,2,4
9,2016,-12.6916,-76.5208,96.0,1,3
7,2002,-13.0777,-76.3662,73.0,2,4
8,1993,-10.98,-77.43,38.0,0,0
4,2017,-11.1772,-76.8132,112.0,1,1
2,1988,-13.2,-76.26,75.0,2,4
10,1949,-13.0,-76.2,90.0,3,2
12,1984,-12.13,-75.88,72.0,2,4
3,1987,-12.15,-76.33,125.0,1,1
9,1995,-12.49,-76.49,33.0,0,5
8,2014,-10.3376,-77.0229,121.0,1,1
12,1986,-10.99,-76.72,25.0,0,5
